user_id,topk
400,"[354, 96, 61, 288, 25, 157, 53, 50, 640, 141]"
401,"[288, 640, 157, 61, 279, 96, 99, 700, 2, 400]"
402,"[354, 96, 25, 50, 53, 157, 61, 288, 399, 141]"
403,"[807, 55, 419, 326, 343, 469, 707, 757, 295, 365]"
404,"[288, 640, 157, 61, 96, 99, 700, 279, 175, 2]"
405,"[354, 50, 102, 161, 215, 246, 32, 364, 25, 30]"
406,"[354, 102, 25, 161, 32, 215, 246, 53, 30, 50]"
407,"[288, 50, 109, 239, 354, 102, 37, 200, 484, 157]"
408,"[288, 640, 157, 61, 96, 99, 279, 175, 700, 118]"
409,"[288, 157, 640, 96, 61, 99, 484, 50, 279, 354]"
410,"[354, 96, 53, 25, 61, 50, 157, 399, 141, 288]"
411,"[288, 640, 157, 484, 2, 279, 400, 700, 99, 61]"
412,"[354, 102, 53, 215, 32, 25, 246, 345, 161, 191]"
413,"[354, 102, 215, 32, 201, 25, 30, 191, 345, 53]"
414,"[354, 25, 102, 50, 53, 215, 32, 161, 364, 191]"
415,"[288, 157, 61, 640, 354, 50, 484, 96, 53, 25]"
416,"[96, 61, 157, 288, 640, 354, 99, 175, 25, 53]"
417,"[96, 157, 61, 354, 288, 640, 53, 25, 175, 99]"
418,"[354, 25, 157, 50, 288, 53, 102, 32, 215, 96]"
419,"[288, 157, 640, 61, 96, 99, 279, 484, 175, 700]"
420,"[354, 102, 215, 25, 50, 364, 32, 246, 161, 30]"
421,"[288, 640, 2, 279, 157, 400, 700, 61, 99, 834]"
422,"[288, 640, 279, 834, 49, 118, 105, 73, 400, 44]"
423,"[288, 640, 157, 61, 279, 99, 2, 484, 700, 400]"
424,"[288, 640, 61, 157, 96, 99, 279, 700, 2, 484]"
425,"[288, 157, 640, 96, 61, 99, 484, 175, 279, 357]"
426,"[96, 354, 25, 61, 157, 53, 50, 288, 141, 399]"
427,"[354, 102, 215, 32, 50, 25, 53, 157, 288, 30]"
428,"[354, 96, 102, 53, 32, 25, 215, 141, 30, 161]"
429,"[288, 640, 157, 61, 96, 354, 484, 50, 99, 700]"
430,"[364, 200, 274, 174, 32, 102, 97, 67, 239, 215]"
431,"[354, 102, 25, 32, 53, 215, 246, 30, 161, 96]"
432,"[288, 157, 354, 96, 61, 50, 53, 25, 640, 189]"
433,"[96, 25, 354, 53, 141, 50, 399, 208, 137, 69]"
434,"[354, 102, 50, 32, 25, 364, 215, 161, 30, 246]"
435,"[288, 50, 354, 25, 53, 157, 61, 96, 189, 32]"
436,"[354, 96, 25, 53, 50, 157, 61, 399, 288, 141]"
437,"[288, 640, 157, 96, 61, 99, 484, 279, 175, 2]"
438,"[288, 157, 484, 640, 61, 700, 279, 2, 99, 96]"
439,"[354, 53, 102, 32, 25, 215, 96, 30, 345, 191]"
440,"[288, 157, 61, 96, 640, 99, 175, 279, 700, 400]"
441,"[354, 25, 53, 50, 96, 157, 61, 32, 215, 141]"
442,"[288, 50, 354, 157, 25, 53, 61, 189, 96, 399]"
443,"[246, 102, 32, 345, 354, 364, 191, 161, 305, 58]"
444,"[288, 640, 61, 157, 400, 279, 2, 96, 484, 99]"
445,"[288, 61, 157, 96, 640, 50, 354, 25, 99, 53]"
446,"[288, 640, 279, 118, 834, 105, 44, 400, 49, 99]"
447,"[354, 102, 50, 32, 215, 364, 161, 30, 246, 58]"
448,"[354, 288, 50, 53, 25, 32, 215, 157, 102, 96]"
449,"[354, 25, 53, 32, 191, 102, 215, 50, 141, 30]"
450,"[288, 61, 157, 640, 96, 99, 700, 175, 279, 484]"
451,"[354, 157, 53, 96, 25, 288, 50, 61, 399, 189]"
452,"[288, 640, 157, 61, 96, 99, 484, 700, 279, 2]"
453,"[288, 640, 279, 2, 400, 157, 484, 99, 61, 73]"
454,"[354, 25, 102, 53, 32, 215, 50, 191, 30, 246]"
455,"[354, 102, 50, 32, 215, 25, 364, 161, 30, 53]"
456,"[50, 354, 288, 25, 157, 53, 61, 96, 189, 32]"
457,"[288, 640, 157, 96, 61, 99, 175, 700, 279, 2]"
458,"[96, 157, 61, 288, 354, 25, 50, 53, 640, 399]"
459,"[288, 157, 61, 640, 96, 484, 50, 99, 25, 357]"
460,"[288, 157, 96, 61, 640, 354, 700, 53, 99, 50]"
461,"[96, 50, 354, 25, 61, 157, 53, 288, 141, 399]"
462,"[354, 50, 25, 53, 288, 32, 157, 215, 102, 189]"
463,"[96, 61, 157, 288, 175, 640, 99, 700, 354, 2]"
464,"[354, 50, 25, 53, 102, 215, 32, 189, 161, 288]"
465,"[201, 354, 191, 102, 345, 32, 30, 246, 215, 230]"
466,"[288, 96, 157, 61, 640, 50, 25, 99, 53, 680]"
467,"[354, 25, 102, 53, 137, 161, 32, 215, 141, 230]"
468,"[50, 354, 288, 25, 102, 53, 32, 215, 189, 364]"
469,"[288, 50, 354, 215, 102, 32, 364, 239, 25, 200]"
470,"[288, 640, 96, 157, 61, 99, 175, 700, 484, 279]"
471,"[354, 102, 25, 215, 53, 32, 345, 96, 191, 246]"
472,"[354, 25, 53, 50, 96, 32, 215, 102, 141, 61]"
473,"[288, 157, 61, 50, 96, 354, 640, 25, 53, 99]"
474,"[288, 157, 96, 61, 354, 50, 640, 25, 53, 99]"
475,"[354, 288, 215, 157, 50, 25, 53, 102, 96, 32]"
476,"[96, 61, 288, 157, 640, 354, 50, 25, 53, 99]"
477,"[354, 102, 53, 32, 25, 215, 50, 96, 161, 30]"
478,"[354, 25, 53, 96, 102, 50, 141, 399, 32, 215]"
479,"[288, 640, 157, 96, 61, 99, 400, 357, 279, 175]"
480,"[354, 25, 53, 96, 102, 50, 32, 215, 141, 399]"
481,"[288, 96, 61, 157, 640, 99, 700, 484, 175, 400]"
482,"[354, 50, 102, 32, 25, 53, 215, 364, 161, 246]"
483,"[50, 354, 288, 25, 102, 53, 215, 32, 189, 161]"
484,"[354, 96, 53, 25, 157, 50, 288, 61, 32, 215]"
485,"[288, 157, 96, 50, 61, 640, 25, 354, 53, 99]"
486,"[279, 640, 834, 118, 288, 49, 105, 44, 99, 267]"
487,"[354, 25, 53, 50, 96, 157, 288, 61, 102, 215]"
488,"[354, 288, 50, 53, 157, 25, 96, 61, 189, 32]"
489,"[30, 102, 201, 246, 191, 161, 32, 345, 354, 230]"
490,"[354, 25, 50, 53, 399, 141, 137, 96, 208, 69]"
491,"[201, 354, 102, 30, 230, 191, 246, 345, 215, 161]"
492,"[354, 102, 32, 288, 215, 50, 53, 25, 157, 96]"
493,"[354, 288, 50, 157, 25, 61, 53, 215, 189, 96]"
494,"[354, 102, 246, 191, 161, 32, 215, 30, 58, 345]"
495,"[288, 354, 157, 50, 61, 53, 640, 96, 25, 32]"
496,"[288, 50, 157, 354, 61, 53, 96, 25, 640, 484]"
497,"[354, 25, 50, 53, 399, 96, 141, 102, 157, 215]"
498,"[288, 640, 61, 99, 96, 157, 279, 175, 118, 834]"
499,"[50, 354, 288, 53, 102, 25, 32, 189, 161, 157]"
500,"[246, 102, 354, 30, 201, 32, 58, 161, 191, 215]"
501,"[354, 53, 25, 96, 32, 102, 215, 50, 157, 161]"
502,"[102, 354, 32, 30, 191, 161, 215, 246, 345, 58]"
503,"[288, 157, 61, 96, 640, 99, 279, 700, 175, 484]"
504,"[288, 157, 640, 61, 96, 99, 175, 279, 700, 400]"
505,"[354, 25, 53, 102, 215, 32, 50, 96, 157, 161]"
506,"[354, 102, 50, 32, 25, 215, 53, 161, 364, 30]"
507,"[61, 640, 288, 96, 157, 99, 279, 118, 700, 175]"
508,"[288, 640, 2, 157, 61, 279, 99, 105, 700, 400]"
509,"[354, 25, 96, 53, 157, 50, 215, 61, 288, 102]"
510,"[354, 53, 25, 96, 399, 50, 141, 157, 137, 61]"
511,"[288, 157, 61, 640, 96, 484, 99, 700, 2, 279]"
512,"[354, 50, 25, 53, 288, 102, 215, 32, 189, 364]"
513,"[25, 354, 96, 50, 53, 399, 141, 157, 137, 288]"
514,"[288, 640, 157, 96, 61, 99, 175, 279, 700, 2]"
515,"[288, 354, 50, 53, 157, 96, 25, 61, 32, 102]"
516,"[288, 640, 61, 157, 96, 99, 279, 118, 400, 700]"
517,"[354, 50, 102, 25, 32, 53, 288, 215, 161, 364]"
518,"[96, 288, 157, 61, 354, 50, 25, 640, 53, 99]"
519,"[288, 96, 50, 157, 61, 354, 25, 53, 640, 78]"
520,"[354, 25, 53, 96, 102, 32, 215, 50, 141, 399]"
521,"[288, 157, 96, 61, 640, 99, 700, 2, 175, 484]"
522,"[597, 267, 834, 49, 118, 44, 279, 584, 99, 640]"
523,"[354, 53, 50, 25, 102, 96, 32, 61, 215, 157]"
524,"[96, 354, 61, 25, 53, 157, 32, 215, 640, 50]"
525,"[354, 53, 25, 50, 96, 215, 102, 32, 157, 61]"
526,"[288, 640, 279, 61, 157, 118, 2, 400, 700, 99]"
527,"[640, 288, 157, 61, 279, 96, 99, 118, 175, 400]"
528,"[96, 288, 157, 61, 354, 640, 53, 25, 50, 175]"
529,"[354, 50, 102, 25, 32, 53, 288, 189, 215, 161]"
530,"[288, 640, 157, 61, 96, 99, 279, 400, 700, 175]"
531,"[354, 25, 50, 53, 96, 399, 61, 157, 288, 189]"
532,"[50, 354, 102, 32, 239, 364, 161, 25, 215, 246]"
533,"[354, 102, 246, 32, 161, 215, 191, 25, 53, 345]"
534,"[288, 157, 61, 96, 640, 99, 700, 175, 400, 279]"
535,"[288, 50, 157, 354, 53, 25, 189, 640, 61, 215]"
536,"[96, 157, 61, 354, 25, 288, 53, 640, 50, 399]"
537,"[354, 102, 25, 53, 191, 246, 58, 32, 161, 345]"
538,"[354, 102, 50, 32, 25, 53, 215, 161, 364, 191]"
539,"[354, 25, 53, 50, 102, 32, 215, 191, 30, 96]"
540,"[354, 102, 32, 25, 53, 215, 345, 161, 30, 191]"
541,"[288, 354, 50, 157, 53, 25, 61, 215, 96, 32]"
542,"[288, 640, 157, 61, 484, 99, 2, 96, 700, 279]"
543,"[354, 102, 50, 32, 215, 364, 161, 25, 30, 246]"
544,"[288, 157, 96, 61, 640, 99, 354, 50, 700, 25]"
545,"[96, 157, 61, 288, 640, 354, 99, 175, 53, 700]"
546,"[354, 215, 102, 50, 364, 32, 25, 161, 53, 200]"
547,"[354, 96, 25, 53, 32, 102, 141, 399, 13, 50]"
548,"[288, 640, 61, 157, 96, 99, 700, 2, 279, 400]"
549,"[50, 354, 32, 102, 215, 25, 53, 239, 364, 189]"
550,"[96, 25, 288, 157, 61, 354, 53, 50, 640, 78]"
551,"[96, 288, 157, 61, 640, 354, 25, 50, 53, 99]"
552,"[354, 25, 53, 50, 96, 141, 399, 102, 137, 32]"
553,"[96, 157, 61, 288, 640, 99, 175, 354, 53, 25]"
554,"[288, 354, 157, 61, 50, 96, 53, 640, 25, 215]"
555,"[354, 102, 25, 157, 53, 96, 32, 288, 215, 50]"
556,"[288, 157, 354, 96, 61, 50, 25, 53, 640, 399]"
557,"[102, 364, 354, 215, 50, 32, 161, 246, 30, 191]"
558,"[354, 53, 96, 25, 61, 157, 102, 137, 141, 50]"
559,"[354, 25, 50, 53, 102, 32, 215, 161, 191, 189]"
560,"[288, 157, 61, 640, 96, 99, 354, 700, 50, 25]"
561,"[288, 157, 50, 640, 61, 96, 484, 354, 53, 25]"
562,"[96, 288, 61, 157, 640, 99, 354, 175, 700, 53]"
563,"[109, 485, 259, 558, 611, 239, 50, 830, 67, 288]"
564,"[354, 50, 25, 102, 53, 288, 215, 32, 189, 161]"
565,"[96, 354, 25, 61, 157, 53, 288, 50, 141, 399]"
566,"[50, 354, 32, 215, 102, 239, 364, 25, 288, 200]"
567,"[288, 354, 96, 157, 61, 25, 50, 53, 640, 399]"
568,"[354, 25, 53, 32, 102, 50, 215, 96, 191, 161]"
569,"[354, 96, 25, 53, 50, 157, 61, 288, 399, 141]"
570,"[354, 102, 25, 32, 53, 215, 191, 30, 246, 345]"
571,"[354, 288, 25, 53, 50, 96, 157, 61, 102, 32]"
572,"[288, 640, 279, 2, 484, 157, 61, 99, 400, 700]"
573,"[354, 96, 50, 25, 61, 157, 53, 288, 141, 399]"
574,"[288, 157, 96, 61, 640, 50, 354, 25, 53, 484]"
575,"[354, 50, 32, 53, 157, 288, 25, 102, 96, 215]"
576,"[354, 53, 96, 157, 25, 102, 50, 32, 61, 215]"
577,"[354, 102, 25, 53, 32, 191, 161, 215, 246, 30]"
578,"[288, 50, 354, 109, 611, 157, 215, 189, 174, 200]"
579,"[354, 53, 32, 25, 102, 96, 215, 191, 141, 30]"
580,"[109, 505, 134, 288, 830, 90, 186, 558, 686, 317]"
581,"[288, 640, 279, 105, 834, 400, 118, 49, 73, 2]"
582,"[96, 157, 288, 354, 61, 25, 53, 50, 640, 399]"
583,"[354, 50, 102, 215, 53, 25, 364, 32, 246, 161]"
584,"[288, 157, 50, 354, 61, 96, 25, 53, 640, 495]"
585,"[288, 157, 640, 61, 96, 99, 175, 484, 700, 400]"
586,"[96, 157, 288, 61, 354, 640, 25, 53, 175, 50]"
587,"[288, 50, 25, 354, 157, 61, 96, 53, 78, 680]"
588,"[354, 25, 53, 50, 102, 32, 137, 399, 215, 141]"
589,"[354, 50, 102, 25, 215, 32, 53, 364, 161, 288]"
590,"[288, 96, 61, 157, 640, 354, 99, 53, 25, 175]"
591,"[288, 640, 157, 61, 96, 99, 279, 484, 700, 2]"
592,"[96, 61, 99, 288, 157, 175, 640, 25, 78, 118]"
593,"[288, 640, 157, 61, 96, 99, 279, 175, 400, 484]"
594,"[288, 354, 157, 25, 96, 61, 50, 53, 640, 189]"
595,"[96, 157, 288, 25, 61, 354, 53, 50, 640, 399]"
596,"[288, 61, 157, 96, 640, 99, 700, 175, 354, 279]"
597,"[354, 25, 215, 53, 102, 32, 50, 96, 30, 161]"
598,"[96, 288, 157, 61, 640, 175, 354, 99, 53, 700]"
599,"[102, 201, 161, 255, 30, 32, 191, 345, 215, 309]"
600,"[354, 50, 25, 53, 96, 288, 157, 61, 189, 399]"
601,"[354, 96, 53, 102, 25, 61, 157, 215, 32, 50]"
602,"[96, 61, 157, 288, 25, 175, 53, 50, 354, 99]"
603,"[354, 25, 53, 96, 50, 102, 32, 141, 215, 399]"
604,"[354, 50, 288, 157, 25, 215, 32, 102, 61, 53]"
605,"[50, 288, 354, 25, 53, 102, 189, 157, 161, 90]"
606,"[354, 50, 53, 25, 215, 288, 157, 102, 32, 96]"
607,"[288, 640, 2, 279, 400, 157, 484, 61, 118, 700]"
608,"[215, 32, 102, 354, 30, 161, 58, 53, 25, 255]"
609,"[354, 25, 50, 32, 102, 53, 215, 191, 364, 30]"
610,"[354, 288, 50, 96, 25, 157, 53, 61, 399, 141]"
611,"[288, 157, 640, 61, 96, 400, 700, 279, 99, 484]"
612,"[288, 354, 50, 53, 157, 25, 102, 215, 32, 189]"
613,"[288, 640, 61, 279, 157, 2, 484, 400, 700, 118]"
614,"[96, 354, 25, 53, 137, 141, 102, 32, 61, 24]"
615,"[354, 50, 32, 102, 215, 25, 53, 364, 189, 30]"
616,"[96, 354, 61, 53, 25, 157, 32, 141, 399, 288]"
617,"[354, 25, 50, 288, 53, 157, 189, 102, 96, 32]"
618,"[354, 102, 201, 161, 246, 191, 25, 215, 32, 53]"
619,"[354, 96, 25, 53, 137, 102, 141, 32, 201, 399]"
620,"[354, 96, 32, 215, 53, 25, 61, 157, 50, 102]"
621,"[288, 96, 157, 61, 640, 99, 175, 700, 279, 354]"
622,"[354, 96, 25, 50, 53, 157, 288, 61, 399, 141]"
623,"[354, 102, 32, 215, 25, 191, 53, 161, 50, 30]"
624,"[354, 25, 53, 50, 102, 32, 96, 157, 215, 288]"
625,"[288, 640, 157, 61, 96, 279, 2, 700, 400, 99]"
626,"[354, 50, 25, 53, 102, 32, 215, 288, 364, 189]"
627,"[288, 157, 354, 96, 61, 50, 53, 25, 640, 32]"
628,"[354, 25, 53, 96, 102, 32, 215, 50, 161, 157]"
629,"[354, 102, 32, 215, 25, 53, 161, 30, 191, 364]"
630,"[288, 640, 61, 99, 2, 157, 400, 484, 279, 700]"
631,"[288, 96, 157, 61, 640, 354, 25, 50, 53, 99]"
632,"[288, 354, 50, 102, 239, 364, 32, 319, 25, 161]"
633,"[96, 354, 25, 53, 61, 399, 157, 50, 141, 137]"
634,"[201, 230, 521, 246, 467, 23, 191, 102, 34, 345]"
635,"[288, 96, 157, 61, 640, 50, 25, 53, 354, 99]"
636,"[354, 25, 53, 50, 102, 96, 32, 215, 61, 157]"
637,"[288, 157, 61, 96, 640, 99, 175, 279, 700, 400]"
638,"[354, 102, 25, 215, 32, 50, 53, 161, 191, 30]"
639,"[354, 102, 53, 32, 25, 215, 161, 50, 30, 345]"
640,"[288, 157, 61, 96, 640, 99, 175, 279, 700, 484]"
641,"[288, 157, 96, 640, 61, 99, 175, 279, 700, 400]"
642,"[288, 157, 96, 354, 61, 25, 50, 53, 640, 99]"
643,"[102, 354, 215, 32, 364, 25, 161, 50, 30, 246]"
644,"[354, 25, 53, 215, 32, 102, 96, 30, 50, 141]"
645,"[288, 640, 157, 61, 484, 99, 279, 2, 400, 96]"
646,"[354, 25, 53, 96, 50, 102, 157, 32, 141, 61]"
647,"[354, 102, 161, 32, 246, 30, 215, 364, 58, 191]"
648,"[288, 157, 61, 640, 96, 99, 484, 700, 354, 175]"
649,"[354, 25, 50, 53, 96, 215, 141, 399, 102, 32]"
650,"[354, 102, 32, 53, 25, 215, 191, 161, 30, 246]"
651,"[288, 50, 134, 157, 352, 354, 484, 505, 25, 427]"
652,"[354, 25, 96, 53, 50, 157, 61, 399, 141, 288]"
653,"[354, 50, 25, 53, 288, 32, 157, 215, 96, 102]"
654,"[288, 640, 2, 157, 61, 279, 484, 99, 400, 700]"
655,"[354, 102, 215, 32, 25, 53, 30, 345, 161, 191]"
656,"[102, 32, 354, 215, 364, 50, 161, 246, 191, 239]"
657,"[288, 640, 61, 157, 279, 700, 99, 2, 105, 118]"
658,"[96, 288, 157, 61, 354, 25, 53, 640, 50, 399]"
659,"[354, 102, 32, 215, 50, 25, 53, 364, 161, 30]"
660,"[288, 157, 96, 61, 640, 354, 50, 53, 25, 99]"
661,"[354, 25, 96, 53, 50, 141, 399, 61, 137, 32]"
662,"[288, 354, 50, 157, 25, 53, 102, 215, 32, 189]"
663,"[354, 25, 102, 53, 50, 32, 215, 96, 288, 161]"
664,"[288, 157, 50, 640, 484, 357, 61, 400, 505, 354]"
665,"[288, 354, 157, 50, 53, 96, 61, 25, 32, 640]"
666,"[288, 50, 354, 157, 61, 25, 96, 53, 640, 189]"
667,"[288, 157, 61, 96, 640, 354, 99, 484, 700, 175]"
668,"[288, 157, 61, 640, 96, 99, 484, 2, 700, 175]"
669,"[354, 102, 32, 215, 53, 25, 161, 30, 191, 345]"
670,"[288, 157, 354, 96, 61, 53, 50, 640, 25, 189]"
671,"[288, 157, 96, 61, 640, 354, 700, 175, 99, 53]"
672,"[96, 157, 288, 354, 61, 53, 25, 640, 50, 399]"
673,"[288, 96, 157, 61, 640, 354, 53, 50, 25, 99]"
674,"[354, 32, 102, 25, 53, 96, 191, 13, 399, 345]"
675,"[354, 102, 25, 53, 50, 32, 215, 96, 364, 161]"
676,"[354, 25, 53, 50, 102, 399, 215, 32, 137, 246]"
677,"[288, 640, 279, 61, 157, 99, 2, 484, 44, 118]"
678,"[288, 640, 157, 61, 96, 99, 279, 2, 700, 484]"
679,"[354, 25, 53, 50, 157, 288, 32, 102, 215, 96]"
680,"[354, 96, 25, 53, 50, 288, 61, 157, 399, 141]"
681,"[96, 354, 25, 61, 53, 157, 50, 288, 141, 399]"
682,"[354, 102, 32, 25, 215, 53, 191, 364, 30, 246]"
683,"[96, 354, 157, 25, 61, 288, 53, 50, 640, 141]"
684,"[354, 102, 50, 32, 25, 53, 215, 364, 161, 30]"
685,"[354, 102, 215, 25, 32, 50, 53, 161, 364, 189]"
686,"[288, 96, 157, 61, 640, 99, 175, 354, 700, 279]"
687,"[288, 640, 2, 279, 49, 61, 157, 834, 99, 700]"
688,"[96, 288, 61, 157, 640, 99, 175, 354, 279, 700]"
689,"[354, 50, 102, 215, 364, 161, 32, 25, 189, 239]"
690,"[354, 102, 32, 215, 50, 364, 161, 53, 30, 25]"
691,"[102, 32, 364, 215, 161, 354, 246, 30, 58, 191]"
692,"[354, 50, 25, 53, 288, 96, 157, 61, 141, 189]"
693,"[354, 25, 53, 96, 102, 141, 137, 215, 399, 32]"
694,"[288, 640, 157, 61, 96, 99, 484, 700, 279, 2]"
695,"[157, 96, 288, 61, 640, 99, 175, 279, 25, 50]"
696,"[288, 354, 50, 157, 102, 161, 215, 189, 32, 364]"
697,"[288, 50, 134, 505, 259, 90, 109, 484, 485, 354]"
698,"[354, 25, 102, 53, 50, 32, 215, 161, 364, 30]"
699,"[288, 61, 157, 96, 640, 175, 99, 700, 279, 484]"
700,"[288, 640, 61, 157, 279, 99, 2, 700, 484, 96]"
701,"[288, 157, 640, 484, 2, 279, 400, 61, 700, 99]"
702,"[96, 157, 61, 288, 354, 25, 640, 53, 175, 399]"
703,"[354, 25, 32, 53, 96, 102, 141, 215, 30, 191]"
704,"[354, 25, 102, 50, 53, 32, 161, 246, 215, 364]"
705,"[288, 157, 96, 354, 61, 50, 25, 53, 640, 32]"
706,"[201, 246, 230, 191, 345, 102, 58, 161, 318, 30]"
707,"[354, 25, 102, 53, 32, 50, 141, 137, 215, 399]"
708,"[288, 2, 640, 400, 279, 73, 105, 131, 484, 731]"
709,"[354, 102, 215, 32, 364, 246, 161, 50, 53, 25]"
710,"[288, 640, 157, 61, 279, 99, 2, 484, 357, 96]"
711,"[50, 288, 354, 96, 25, 61, 157, 53, 640, 141]"
712,"[354, 25, 53, 50, 96, 157, 32, 399, 61, 288]"
713,"[96, 640, 61, 157, 288, 175, 99, 700, 118, 279]"
714,"[288, 157, 640, 61, 96, 175, 279, 99, 484, 700]"
715,"[354, 25, 96, 53, 50, 157, 399, 137, 141, 288]"
716,"[288, 96, 157, 61, 640, 99, 175, 700, 279, 484]"
717,"[96, 354, 25, 53, 399, 157, 61, 137, 50, 288]"
718,"[288, 640, 157, 484, 2, 700, 279, 61, 99, 400]"
719,"[96, 354, 288, 50, 157, 53, 25, 61, 399, 141]"
720,"[288, 640, 279, 118, 105, 2, 49, 834, 99, 484]"
721,"[102, 354, 32, 201, 30, 215, 191, 345, 53, 161]"
722,"[288, 96, 157, 61, 640, 99, 279, 175, 484, 700]"
723,"[96, 354, 157, 25, 61, 288, 53, 50, 399, 141]"
724,"[288, 640, 279, 2, 484, 157, 400, 700, 105, 73]"
725,"[640, 288, 61, 157, 96, 99, 175, 279, 700, 2]"
726,"[96, 354, 157, 25, 61, 288, 53, 50, 141, 399]"
727,"[288, 157, 96, 61, 640, 354, 50, 25, 53, 99]"
728,"[96, 354, 61, 25, 288, 157, 50, 53, 640, 141]"
729,"[354, 102, 25, 53, 32, 215, 50, 161, 30, 364]"
730,"[96, 157, 288, 25, 53, 354, 61, 50, 640, 175]"
731,"[354, 25, 53, 50, 102, 32, 215, 96, 161, 157]"
732,"[288, 96, 61, 157, 354, 640, 25, 50, 53, 99]"
733,"[288, 157, 96, 61, 640, 99, 700, 484, 175, 354]"
734,"[354, 25, 50, 157, 96, 288, 53, 61, 141, 399]"
735,"[354, 102, 50, 25, 53, 32, 215, 161, 30, 364]"
736,"[288, 157, 96, 640, 61, 25, 50, 78, 399, 680]"
737,"[354, 50, 25, 53, 288, 102, 32, 215, 96, 189]"
738,"[288, 640, 157, 61, 96, 99, 2, 279, 484, 700]"
739,"[288, 157, 96, 61, 640, 354, 50, 25, 53, 99]"
740,"[288, 354, 50, 215, 102, 364, 32, 25, 157, 200]"
741,"[354, 288, 157, 25, 96, 50, 53, 61, 102, 215]"
742,"[354, 50, 25, 53, 288, 96, 102, 32, 157, 61]"
743,"[354, 102, 32, 215, 161, 30, 53, 25, 246, 191]"
744,"[354, 25, 32, 53, 102, 50, 215, 96, 157, 161]"
745,"[354, 102, 32, 25, 53, 215, 161, 30, 191, 96]"
746,"[354, 102, 215, 50, 32, 364, 161, 239, 246, 200]"
747,"[288, 640, 61, 157, 96, 279, 99, 484, 118, 400]"
748,"[354, 53, 102, 25, 32, 50, 215, 161, 246, 191]"
749,"[354, 25, 102, 53, 50, 215, 32, 161, 288, 157]"
750,"[354, 25, 53, 32, 102, 215, 50, 141, 191, 399]"
751,"[354, 25, 53, 102, 32, 96, 215, 191, 30, 50]"
752,"[288, 640, 279, 2, 484, 105, 400, 834, 118, 99]"
753,"[288, 157, 96, 354, 61, 50, 640, 25, 53, 189]"
754,"[288, 640, 157, 61, 96, 279, 484, 99, 2, 400]"
755,"[288, 61, 157, 96, 640, 2, 99, 354, 484, 700]"
756,"[354, 288, 50, 157, 25, 53, 61, 96, 102, 32]"
757,"[96, 25, 288, 61, 354, 157, 50, 53, 640, 399]"
758,"[354, 288, 53, 157, 50, 96, 61, 25, 32, 102]"
759,"[354, 102, 32, 50, 25, 215, 53, 364, 30, 161]"
760,"[354, 25, 53, 50, 96, 399, 141, 137, 102, 32]"
761,"[50, 354, 102, 215, 32, 161, 364, 25, 189, 288]"
762,"[25, 354, 96, 50, 399, 53, 157, 288, 61, 137]"
763,"[288, 640, 157, 61, 99, 279, 96, 2, 118, 484]"
764,"[354, 25, 50, 53, 157, 96, 288, 102, 61, 215]"
765,"[96, 288, 61, 157, 354, 25, 53, 50, 640, 399]"
766,"[354, 25, 215, 50, 61, 32, 102, 53, 96, 157]"
767,"[288, 354, 50, 157, 25, 53, 96, 61, 189, 640]"
768,"[288, 640, 61, 157, 96, 99, 279, 700, 175, 2]"
769,"[102, 364, 215, 161, 246, 32, 30, 58, 255, 354]"
770,"[102, 354, 215, 32, 30, 58, 161, 191, 345, 246]"
771,"[354, 96, 25, 53, 50, 61, 157, 288, 32, 141]"
772,"[96, 157, 288, 61, 640, 99, 175, 354, 25, 53]"
773,"[354, 50, 288, 25, 53, 157, 61, 96, 32, 215]"
774,"[96, 288, 157, 61, 354, 640, 25, 53, 99, 50]"
775,"[32, 215, 30, 102, 364, 354, 58, 255, 191, 161]"
776,"[354, 102, 32, 50, 53, 25, 215, 161, 364, 288]"
777,"[354, 96, 25, 53, 50, 157, 61, 288, 399, 141]"
778,"[354, 102, 215, 32, 53, 25, 161, 50, 30, 345]"
779,"[597, 116, 73, 49, 667, 575, 504, 834, 919, 344]"
780,"[354, 102, 25, 50, 32, 53, 215, 161, 364, 246]"
781,"[288, 640, 279, 157, 2, 484, 99, 61, 400, 700]"
782,"[288, 96, 157, 61, 640, 99, 354, 25, 53, 50]"
783,"[354, 102, 32, 53, 215, 25, 96, 161, 30, 191]"
784,"[50, 354, 25, 288, 53, 61, 96, 157, 208, 189]"
785,"[354, 102, 25, 53, 32, 191, 215, 30, 137, 161]"
786,"[288, 640, 279, 99, 2, 61, 157, 105, 834, 484]"
787,"[288, 640, 157, 61, 279, 99, 96, 484, 400, 2]"
788,"[354, 25, 61, 96, 157, 50, 288, 53, 215, 102]"
789,"[288, 157, 96, 50, 61, 354, 25, 640, 53, 189]"
790,"[288, 354, 157, 61, 96, 53, 50, 25, 640, 32]"
791,"[354, 25, 102, 53, 30, 246, 32, 137, 161, 191]"
792,"[96, 354, 25, 61, 53, 50, 157, 399, 288, 137]"
793,"[354, 25, 102, 53, 32, 215, 191, 364, 30, 161]"
794,"[354, 246, 137, 102, 399, 53, 25, 191, 141, 201]"
795,"[288, 96, 61, 640, 157, 99, 175, 700, 279, 354]"
796,"[96, 61, 157, 640, 175, 288, 99, 354, 53, 700]"
797,"[96, 288, 157, 61, 354, 25, 640, 53, 50, 99]"
798,"[354, 102, 32, 25, 215, 161, 53, 30, 191, 246]"
